ONSConstID,ConstituencyName,RegionID,RegionName,CountryID,CountryName,DateThisUpdate,DateOfDataset,ChildPovertyConstNumber,ChildPovertyConstRate,ChildPovertyConstRank,ChildPovertyRegionRate,ChildPovertyCountryRate
E14000554,Berwick-upon-Tweed,E15000001,North East,K02000001,UK,05/10/2016,31/08/2014,2075,0.155,422,0.243,0.2
E14000569,Bishop Auckland,E15000001,North East,K02000001,UK,05/10/2016,31/08/2014,4315,0.242,168,0.243,0.2
E14000574,Blaydon,E15000001,North East,K02000001,UK,05/10/2016,31/08/2014,3010,0.176,357,0.243,0.2
E14000575,Blyth Valley,E15000001,North East,K02000001,UK,05/10/2016,31/08/2014,3800,0.22,219,0.243,0.2
E14000641,City of Durham,E15000001,North East,K02000001,UK,05/10/2016,31/08/2014,3020,0.191,308,0.243,0.2
E14000658,Darlington,E15000001,North East,K02000001,UK,05/10/2016,31/08/2014,4700,0.232,193,0.243,0.2
E14000677,Easington,E15000001,North East,K02000001,UK,05/10/2016,31/08/2014,5180,0.285,88,0.243,0.2
E14000709,Gateshead,E15000001,North East,K02000001,UK,05/10/2016,31/08/2014,5160,0.268,110,0.243,0.2
E14000733,Hartlepool,E15000001,North East,K02000001,UK,05/10/2016,31/08/2014,6295,0.301,61,0.243,0.2
E14000746,Hexham,E15000001,North East,K02000001,UK,05/10/2016,31/08/2014,1375,0.099,584,0.243,0.2
E14000754,Houghton and Sunderland South,E15000001,North East,K02000001,UK,05/10/2016,31/08/2014,4395,0.238,177,0.243,0.2
E14000765,Jarrow,E15000001,North East,K02000001,UK,05/10/2016,31/08/2014,3960,0.232,193,0.243,0.2
E14000819,Middlesbrough,E15000001,North East,K02000001,UK,05/10/2016,31/08/2014,8790,0.375,10,0.243,0.2
E14000820,Middlesbrough South and East Cleveland,E15000001,North East,K02000001,UK,05/10/2016,31/08/2014,4890,0.242,168,0.243,0.2
E14000831,Newcastle upon Tyne Central,E15000001,North East,K02000001,UK,05/10/2016,31/08/2014,7440,0.347,24,0.243,0.2
E14000832,Newcastle upon Tyne East,E15000001,North East,K02000001,UK,05/10/2016,31/08/2014,4310,0.302,59,0.243,0.2
E14000833,Newcastle upon Tyne North,E15000001,North East,K02000001,UK,05/10/2016,31/08/2014,4105,0.218,228,0.243,0.2
E14000840,North Durham,E15000001,North East,K02000001,UK,05/10/2016,31/08/2014,3990,0.222,214,0.243,0.2
E14000853,North Tyneside,E15000001,North East,K02000001,UK,05/10/2016,31/08/2014,4665,0.221,217,0.243,0.2
E14000856,North West Durham,E15000001,North East,K02000001,UK,05/10/2016,31/08/2014,3910,0.209,249,0.243,0.2
E14000891,Redcar,E15000001,North East,K02000001,UK,05/10/2016,31/08/2014,5130,0.272,103,0.243,0.2
E14000915,Sedgefield,E15000001,North East,K02000001,UK,05/10/2016,31/08/2014,3985,0.224,209,0.243,0.2
E14000944,South Shields,E15000001,North East,K02000001,UK,05/10/2016,31/08/2014,4905,0.298,68,0.243,0.2
E14000970,Stockton North,E15000001,North East,K02000001,UK,05/10/2016,31/08/2014,6010,0.292,76,0.243,0.2
E14000971,Stockton South,E15000001,North East,K02000001,UK,05/10/2016,31/08/2014,3825,0.171,372,0.243,0.2
E14000982,Sunderland Central,E15000001,North East,K02000001,UK,05/10/2016,31/08/2014,5020,0.261,125,0.243,0.2
E14001006,Tynemouth,E15000001,North East,K02000001,UK,05/10/2016,31/08/2014,3265,0.16,411,0.243,0.2
E14001014,Wansbeck,E15000001,North East,K02000001,UK,05/10/2016,31/08/2014,4060,0.24,173,0.243,0.2
E14001020,Washington and Sunderland West,E15000001,North East,K02000001,UK,05/10/2016,31/08/2014,5125,0.261,125,0.243,0.2
E14000532,Altrincham and Sale West,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,1925,0.09,607,0.226,0.2
E14000537,Ashton-under-Lyne,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,5505,0.25,144,0.226,0.2
E14000543,Barrow and Furness,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,3325,0.189,314,0.226,0.2
E14000559,Birkenhead,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,7020,0.332,33,0.226,0.2
E14000570,Blackburn,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,9635,0.304,58,0.226,0.2
E14000571,Blackley and Broughton,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,12265,0.359,21,0.226,0.2
E14000572,Blackpool North and Cleveleys,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,4405,0.262,123,0.226,0.2
E14000573,Blackpool South,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,6000,0.332,33,0.226,0.2
E14000578,Bolton North East,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,6305,0.27,107,0.226,0.2
E14000579,Bolton South East,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,8465,0.302,59,0.226,0.2
E14000580,Bolton West,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,3635,0.177,352,0.226,0.2
E14000581,Bootle,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,6760,0.3,66,0.226,0.2
E14000609,Burnley,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,5825,0.277,98,0.226,0.2
E14000611,Bury North,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,3905,0.191,308,0.226,0.2
E14000612,Bury South,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,4345,0.182,337,0.226,0.2
E14000620,Carlisle,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,2980,0.171,372,0.226,0.2
E14000627,Cheadle,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,1655,0.088,612,0.226,0.2
E14000637,Chorley,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,2905,0.141,461,0.226,0.2
E14000640,City of Chester,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,2775,0.155,422,0.226,0.2
E14000646,Congleton,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,2010,0.111,555,0.226,0.2
E14000647,Copeland,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,2575,0.173,367,0.226,0.2
E14000653,Crewe and Nantwich,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,3975,0.168,386,0.226,0.2
E14000661,Denton and Reddish,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,3845,0.2,276,0.226,0.2
E14000686,Eddisbury,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,2855,0.158,415,0.226,0.2
E14000688,Ellesmere Port and Neston,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,3175,0.17,378,0.226,0.2
E14000706,Fylde,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,1910,0.13,497,0.226,0.2
E14000708,Garston and Halewood,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,5400,0.255,136,0.226,0.2
E14000725,Halton,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,5295,0.244,160,0.226,0.2
E14000738,Hazel Grove,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,2195,0.138,472,0.226,0.2
E14000747,Heywood and Middleton,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,5490,0.23,198,0.226,0.2
E14000758,Hyndburn,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,5575,0.245,157,0.226,0.2
E14000775,Knowsley,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,8290,0.328,36,0.226,0.2
E14000776,Lancaster and Fleetwood,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,2995,0.198,279,0.226,0.2
E14000785,Leigh,E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,4330,0.194,297,0.226,0.2
E14000793,"Liverpool, Riverside",E15000002,North West,K02000001,UK,05/10/2016,31/08/2014,6040,0.373,11,0.226,0.2
